2020-10-21 09:00:16.833 [Druid-ConnectionPool-Create-1494908413] ERROR com.alibaba.druid.pool.DruidDataSource - create connection SQLException, url: jdbc:mysql://111.230.187.248:60548/devs?allowMultiQueries=true&useUnicode=true&serverTimezone=UTC&characterEncoding=utf8, errorCode 0, state 08S01
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.kiwihouse.Application.main(Application.java:26)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysMenuServiceImpl' defined in file [C:\Users\cmx\git\SxxGDZB-customization\serverv2\target\classes\com\kiwihouse\service\impl\SysMenuServiceImpl.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.kiwihouse.service.impl.SysMenuServiceImpl]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	list cannot be resolved to a variable

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1320)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory$$Lambda$171/1894909146.getObject(Unknown Source)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	... 25 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.kiwihouse.service.impl.SysMenuServiceImpl]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	list cannot be resolved to a variable

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:213)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1312)
	... 37 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	list cannot be resolved to a variable

	at com.kiwihouse.service.impl.SysMenuServiceImpl.<init>(SysMenuServiceImpl.java:76)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:408)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:200)
	... 39 common frames omitted
2020-10-21 10:58:44.731 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sysMenuController': Unsatisfied dependency expressed through field 'sysMenuService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysMenuServiceImpl' defined in file [C:\Users\cmx\git\SxxGDZB-customization\serverv2\target\classes\com\kiwihouse\service\impl\SysMenuServiceImpl.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.kiwihouse.service.impl.SysMenuServiceImpl]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Type mismatch: cannot convert from HashMap<String,List<Buttons>> to Map<String,List<MenuBtnModel>>
	Type mismatch: cannot convert from List<MenuBtnModel> to List<Buttons>
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	list cannot be resolved to a variable

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory$$Lambda$171/1894909146.getObject(Unknown Source)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.kiwihouse.Application.main(Application.java:26)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysMenuServiceImpl' defined in file [C:\Users\cmx\git\SxxGDZB-customization\serverv2\target\classes\com\kiwihouse\service\impl\SysMenuServiceImpl.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.kiwihouse.service.impl.SysMenuServiceImpl]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Type mismatch: cannot convert from HashMap<String,List<Buttons>> to Map<String,List<MenuBtnModel>>
	Type mismatch: cannot convert from List<MenuBtnModel> to List<Buttons>
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	list cannot be resolved to a variable

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1320)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory$$Lambda$171/1894909146.getObject(Unknown Source)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	... 25 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.kiwihouse.service.impl.SysMenuServiceImpl]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Type mismatch: cannot convert from HashMap<String,List<Buttons>> to Map<String,List<MenuBtnModel>>
	Type mismatch: cannot convert from List<MenuBtnModel> to List<Buttons>
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	list cannot be resolved to a variable

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:213)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1312)
	... 37 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	Type mismatch: cannot convert from HashMap<String,List<Buttons>> to Map<String,List<MenuBtnModel>>
	Type mismatch: cannot convert from List<MenuBtnModel> to List<Buttons>
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	list cannot be resolved to a variable

	at com.kiwihouse.service.impl.SysMenuServiceImpl.<init>(SysMenuServiceImpl.java:68)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:408)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:200)
	... 39 common frames omitted
2020-10-21 10:58:54.100 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sysMenuController': Unsatisfied dependency expressed through field 'sysMenuService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysMenuServiceImpl' defined in file [C:\Users\cmx\git\SxxGDZB-customization\serverv2\target\classes\com\kiwihouse\service\impl\SysMenuServiceImpl.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.kiwihouse.service.impl.SysMenuServiceImpl]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Type mismatch: cannot convert from HashMap<String,List<Buttons>> to Map<String,List<MenuBtnModel>>
	Type mismatch: cannot convert from List<MenuBtnModel> to List<Buttons>
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	list cannot be resolved to a variable

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory$$Lambda$171/1894909146.getObject(Unknown Source)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.kiwihouse.Application.main(Application.java:26)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysMenuServiceImpl' defined in file [C:\Users\cmx\git\SxxGDZB-customization\serverv2\target\classes\com\kiwihouse\service\impl\SysMenuServiceImpl.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.kiwihouse.service.impl.SysMenuServiceImpl]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Type mismatch: cannot convert from HashMap<String,List<Buttons>> to Map<String,List<MenuBtnModel>>
	Type mismatch: cannot convert from List<MenuBtnModel> to List<Buttons>
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	list cannot be resolved to a variable

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1320)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory$$Lambda$171/1894909146.getObject(Unknown Source)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	... 25 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.kiwihouse.service.impl.SysMenuServiceImpl]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Type mismatch: cannot convert from HashMap<String,List<Buttons>> to Map<String,List<MenuBtnModel>>
	Type mismatch: cannot convert from List<MenuBtnModel> to List<Buttons>
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	list cannot be resolved to a variable

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:213)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1312)
	... 37 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	Type mismatch: cannot convert from HashMap<String,List<Buttons>> to Map<String,List<MenuBtnModel>>
	Type mismatch: cannot convert from List<MenuBtnModel> to List<Buttons>
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	list cannot be resolved to a variable

	at com.kiwihouse.service.impl.SysMenuServiceImpl.<init>(SysMenuServiceImpl.java:68)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:408)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:200)
	... 39 common frames omitted
2020-10-21 10:59:04.485 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sysMenuController': Unsatisfied dependency expressed through field 'sysMenuService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysMenuServiceImpl' defined in file [C:\Users\cmx\git\SxxGDZB-customization\serverv2\target\classes\com\kiwihouse\service\impl\SysMenuServiceImpl.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.kiwihouse.service.impl.SysMenuServiceImpl]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Type mismatch: cannot convert from List<MenuBtnModel> to List<Buttons>
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	list cannot be resolved to a variable

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory$$Lambda$171/1894909146.getObject(Unknown Source)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.kiwihouse.Application.main(Application.java:26)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysMenuServiceImpl' defined in file [C:\Users\cmx\git\SxxGDZB-customization\serverv2\target\classes\com\kiwihouse\service\impl\SysMenuServiceImpl.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.kiwihouse.service.impl.SysMenuServiceImpl]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Type mismatch: cannot convert from List<MenuBtnModel> to List<Buttons>
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	The method add(Buttons) in the type List<Buttons> is not applicable for the arguments (MenuBtnModel)
	The method put(String, List<MenuBtnModel>) in the type Map<String,List<MenuBtnModel>> is not applicable for the arguments (String, List<Buttons>)
	list cannot be resolved to a variable

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1320)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory$$Lambda$171/1894909146.getObject(Unknown Source)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
